School Name,total_ca,ca_drop_rate,ca_late_drop_rate,avg_days_to_drop,ca_low_utilization_rate,avg_participating_per_ca,school_enrollment_cv,is_lea_partner,risk_final,risk_cluster,attrition_rate,survival_rate
School1,8,0.0,0.0,,0.0,17.0,0.1507929192384532,True,Low,Medium,0.07969328305818302,0.920306716941817
School10,1,0.0,0.0,,0.0,10.0,0.0,True,Low,Medium,0.07969328305818302,0.920306716941817
School100,9,0.3333333333333333,0.0,80.0,0.0,11.88888888888889,0.8735567826717882,True,Low,Medium,0.07969328305818302,0.920306716941817
School101,13,0.07692307692307693,0.0,,0.0,18.846153846153847,0.35052961775295366,True,Low,Medium,0.07969328305818302,0.920306716941817
School102,4,0.5,1.0,-80.5,0.0,4.75,1.3020330813459808,True,High,High,0.6510514022236058,0.3489485977763942
School103,2,0.0,0.0,,0.0,6.0,0.23570222111181233,True,Medium,Medium,0.25889545495770705,0.741104545042293
School104,4,0.5,0.0,56.0,0.0,4.0,0.9128707009576016,True,High,High,0.6510514022236058,0.3489485977763942
School105,8,0.125,1.0,12.0,0.0,16.75,0.58820792731753,True,Medium,High,0.25889545495770705,0.741104545042293
School106,5,0.4,0.0,85.5,0.0,6.6,0.9854309138140493,True,Medium,High,0.25889545495770705,0.741104545042293
School107,12,0.5,0.16666666666666666,88.25,0.0,12.083333333333334,1.0506571652251002,True,Medium,High,0.25889545495770705,0.741104545042293
School108,2,0.0,0.0,,0.5,5.0,0.2828426559060878,True,High,Low,0.6510514022236058,0.3489485977763942
School109,2,0.5,0.0,,0.0,12.5,0.5091168417249669,True,Medium,Medium,0.25889545495770705,0.741104545042293
School11,1,0.0,0.0,,0.0,23.0,0.0,True,Low,Medium,0.07969328305818302,0.920306716941817
School110,2,0.0,0.0,,0.5,5.0,0.2828426559060878,True,High,Low,0.6510514022236058,0.3489485977763942
School111,2,0.5,0.0,61.0,0.0,7.5,1.4142133738113118,True,Medium,High,0.25889545495770705,0.741104545042293
School112,1,0.0,0.0,,0.0,25.0,0.0,True,Low,Medium,0.07969328305818302,0.920306716941817
School113,2,0.0,0.0,,0.0,21.0,0.13468699952662813,True,Low,Medium,0.07969328305818302,0.920306716941817
School114,1,0.0,0.0,,0.0,9.0,0.0,True,Low,Medium,0.07969328305818302,0.920306716941817
School115,1,1.0,1.0,-392.0,0.0,0.0,0.0,True,High,High,0.6510514022236058,0.3489485977763942
School116,2,0.5,0.0,54.0,0.0,9.0,1.4142134052382724,True,Medium,High,0.25889545495770705,0.741104545042293
School117,4,0.5,0.5,6.5,0.0,7.0,1.1780300104579016,True,High,High,0.6510514022236058,0.3489485977763942
School118,1,1.0,1.0,-80.0,0.0,0.0,0.0,True,High,High,0.6510514022236058,0.3489485977763942
School119,6,0.0,0.0,,0.0,11.833333333333334,0.12439098760537917,True,Low,Medium,0.07969328305818302,0.920306716941817
School12,6,0.0,0.0,,0.0,14.0,0.2555506077463612,True,Low,Medium,0.07969328305818302,0.920306716941817
